date;hour;value;lat;lon;height
"2020-01-29";"03:00";26.48;49.25;14.2;250
"2020-01-29";"03:00";25.1;49.75;14.2;250
"2020-01-29";"03:00";26.37;50.25;14.2;250
"2020-01-29";"03:00";25.77;50.75;14.2;250
"2020-01-29";"03:00";25.14;51.25;14.2;250
"2020-01-29";"03:00";27.68;51.75;14.2;250
"2020-01-29";"03:00";28.89;52.25;14.2;250
"2020-01-29";"03:00";32.82;52.75;14.2;250
"2020-01-29";"03:00";32.37;53.25;14.2;250
"2020-01-29";"03:00";34.04;53.75;14.2;250
"2020-01-29";"03:00";34.33;54.25;14.2;250
"2020-01-29";"03:00";38.15;54.75;14.2;250
"2020-01-29";"03:00";25.42;49.25;15;250
"2020-01-29";"03:00";23.85;49.75;15;250
"2020-01-29";"03:00";25.09;50.25;15;250
"2020-01-29";"03:00";28.9;50.75;15;250
"2020-01-29";"03:00";26.76;51.25;15;250
"2020-01-29";"03:00";27.57;51.75;15;250
"2020-01-29";"03:00";28.26;52.25;15;250
"2020-01-29";"03:00";31.71;52.75;15;250
"2020-01-29";"03:00";32.29;53.25;15;250
"2020-01-29";"03:00";33.27;53.75;15;250
"2020-01-29";"03:00";34.35;54.25;15;250
"2020-01-29";"03:00";38.01;54.75;15;250
"2020-01-29";"03:00";25.06;49.25;15.8;250
"2020-01-29";"03:00";26.03;49.75;15.8;250
"2020-01-29";"03:00";24.51;50.25;15.8;250
"2020-01-29";"03:00";21.21;50.75;15.8;250
"2020-01-29";"03:00";26.79;51.25;15.8;250
"2020-01-29";"03:00";27.77;51.75;15.8;250
"2020-01-29";"03:00";29.1;52.25;15.8;250
"2020-01-29";"03:00";30.17;52.75;15.8;250
"2020-01-29";"03:00";31.8;53.25;15.8;250
"2020-01-29";"03:00";32.09;53.75;15.8;250
"2020-01-29";"03:00";34.68;54.25;15.8;250
"2020-01-29";"03:00";38.1;54.75;15.8;250
"2020-01-29";"03:00";25.6;49.25;16.6;250
"2020-01-29";"03:00";26.51;49.75;16.6;250
"2020-01-29";"03:00";26.32;50.25;16.6;250
"2020-01-29";"03:00";24.74;50.75;16.6;250
"2020-01-29";"03:00";27.38;51.25;16.6;250
"2020-01-29";"03:00";28;51.75;16.6;250
"2020-01-29";"03:00";29.49;52.25;16.6;250
"2020-01-29";"03:00";29.32;52.75;16.6;250
"2020-01-29";"03:00";30.38;53.25;16.6;250
"2020-01-29";"03:00";31.31;53.75;16.6;250
"2020-01-29";"03:00";34;54.25;16.6;250
"2020-01-29";"03:00";38.65;54.75;16.6;250
"2020-01-29";"03:00";25.78;49.25;17.4;250
"2020-01-29";"03:00";26.72;49.75;17.4;250
"2020-01-29";"03:00";21.62;50.25;17.4;250
"2020-01-29";"03:00";26.35;50.75;17.4;250
"2020-01-29";"03:00";27.17;51.25;17.4;250
"2020-01-29";"03:00";28.16;51.75;17.4;250
"2020-01-29";"03:00";29.58;52.25;17.4;250
"2020-01-29";"03:00";29.54;52.75;17.4;250
"2020-01-29";"03:00";29.93;53.25;17.4;250
"2020-01-29";"03:00";31.08;53.75;17.4;250
"2020-01-29";"03:00";34.53;54.25;17.4;250
"2020-01-29";"03:00";38.09;54.75;17.4;250
"2020-01-29";"03:00";25.37;49.25;18.2;250
"2020-01-29";"03:00";25.49;49.75;18.2;250
"2020-01-29";"03:00";25.78;50.25;18.2;250
"2020-01-29";"03:00";28.37;50.75;18.2;250
"2020-01-29";"03:00";27.53;51.25;18.2;250
"2020-01-29";"03:00";28.69;51.75;18.2;250
"2020-01-29";"03:00";29.37;52.25;18.2;250
"2020-01-29";"03:00";30.06;52.75;18.2;250
"2020-01-29";"03:00";30.62;53.25;18.2;250
"2020-01-29";"03:00";31.35;53.75;18.2;250
"2020-01-29";"03:00";35.02;54.25;18.2;250
"2020-01-29";"03:00";37.97;54.75;18.2;250
"2020-01-29";"03:00";22.93;49.25;19;250
"2020-01-29";"03:00";28.91;49.75;19;250
"2020-01-29";"03:00";27.44;50.25;19;250
"2020-01-29";"03:00";27.08;50.75;19;250
"2020-01-29";"03:00";28.29;51.25;19;250
"2020-01-29";"03:00";28.59;51.75;19;250
"2020-01-29";"03:00";29.61;52.25;19;250
"2020-01-29";"03:00";30.26;52.75;19;250
"2020-01-29";"03:00";30.64;53.25;19;250
"2020-01-29";"03:00";31.26;53.75;19;250
"2020-01-29";"03:00";34.79;54.25;19;250
"2020-01-29";"03:00";37.84;54.75;19;250
"2020-01-29";"03:00";14.83;49.25;19.8;250
"2020-01-29";"03:00";27.4;49.75;19.8;250
"2020-01-29";"03:00";29.55;50.25;19.8;250
"2020-01-29";"03:00";27.59;50.75;19.8;250
"2020-01-29";"03:00";28.15;51.25;19.8;250
"2020-01-29";"03:00";27.88;51.75;19.8;250
"2020-01-29";"03:00";29.72;52.25;19.8;250
"2020-01-29";"03:00";29.85;52.75;19.8;250
"2020-01-29";"03:00";30.1;53.25;19.8;250
"2020-01-29";"03:00";31.2;53.75;19.8;250
"2020-01-29";"03:00";33.58;54.25;19.8;250
"2020-01-29";"03:00";38.19;54.75;19.8;250
"2020-01-29";"03:00";20.99;49.25;20.6;250
"2020-01-29";"03:00";22.53;49.75;20.6;250
"2020-01-29";"03:00";27.76;50.25;20.6;250
"2020-01-29";"03:00";26.7;50.75;20.6;250
"2020-01-29";"03:00";28.59;51.25;20.6;250
"2020-01-29";"03:00";28.38;51.75;20.6;250
"2020-01-29";"03:00";29.5;52.25;20.6;250
"2020-01-29";"03:00";29.58;52.75;20.6;250
"2020-01-29";"03:00";29.83;53.25;20.6;250
"2020-01-29";"03:00";30.71;53.75;20.6;250
"2020-01-29";"03:00";33.3;54.25;20.6;250
"2020-01-29";"03:00";38.34;54.75;20.6;250
"2020-01-29";"03:00";19.87;49.25;21.4;250
"2020-01-29";"03:00";21.34;49.75;21.4;250
"2020-01-29";"03:00";28.21;50.25;21.4;250
"2020-01-29";"03:00";27.81;50.75;21.4;250
"2020-01-29";"03:00";28.16;51.25;21.4;250
"2020-01-29";"03:00";28.5;51.75;21.4;250
"2020-01-29";"03:00";29.03;52.25;21.4;250
"2020-01-29";"03:00";29.34;52.75;21.4;250
"2020-01-29";"03:00";29.48;53.25;21.4;250
"2020-01-29";"03:00";30.33;53.75;21.4;250
"2020-01-29";"03:00";31.87;54.25;21.4;250
"2020-01-29";"03:00";38.11;54.75;21.4;250
"2020-01-29";"03:00";31.08;49.25;22.2;250
"2020-01-29";"03:00";23;49.75;22.2;250
"2020-01-29";"03:00";27.58;50.25;22.2;250
"2020-01-29";"03:00";26.07;50.75;22.2;250
"2020-01-29";"03:00";27.53;51.25;22.2;250
"2020-01-29";"03:00";26.12;51.75;22.2;250
"2020-01-29";"03:00";28.47;52.25;22.2;250
"2020-01-29";"03:00";25.86;52.75;22.2;250
"2020-01-29";"03:00";28.78;53.25;22.2;250
"2020-01-29";"03:00";28.31;53.75;22.2;250
"2020-01-29";"03:00";20.46;54.25;22.2;250
"2020-01-29";"03:00";37.88;54.75;22.2;250
"2020-01-29";"03:00";31.06;49.25;23;250
"2020-01-29";"03:00";26.18;49.75;23;250
"2020-01-29";"03:00";25.67;50.25;23;250
"2020-01-29";"03:00";26.33;50.75;23;250
"2020-01-29";"03:00";27.84;51.25;23;250
"2020-01-29";"03:00";27.41;51.75;23;250
"2020-01-29";"03:00";20.85;52.25;23;250
"2020-01-29";"03:00";28.58;52.75;23;250
"2020-01-29";"03:00";28.5;53.25;23;250
"2020-01-29";"03:00";30.12;53.75;23;250
"2020-01-29";"03:00";33.57;54.25;23;250
"2020-01-29";"03:00";37.47;54.75;23;250
"2020-01-29";"03:00";24.5;49.25;14.2;750
"2020-01-29";"03:00";22.11;49.75;14.2;750
"2020-01-29";"03:00";21.93;50.25;14.2;750
"2020-01-29";"03:00";19.16;50.75;14.2;750
"2020-01-29";"03:00";18.33;51.25;14.2;750
"2020-01-29";"03:00";16.6;51.75;14.2;750
"2020-01-29";"03:00";20.64;52.25;14.2;750
"2020-01-29";"03:00";14.29;52.75;14.2;750
"2020-01-29";"03:00";12.66;53.25;14.2;750
"2020-01-29";"03:00";13.56;53.75;14.2;750
"2020-01-29";"03:00";11.93;54.25;14.2;750
"2020-01-29";"03:00";27.05;54.75;14.2;750
"2020-01-29";"03:00";23.59;49.25;15;750
"2020-01-29";"03:00";21.03;49.75;15;750
"2020-01-29";"03:00";23.12;50.25;15;750
"2020-01-29";"03:00";23.06;50.75;15;750
"2020-01-29";"03:00";20.44;51.25;15;750
"2020-01-29";"03:00";17.25;51.75;15;750
"2020-01-29";"03:00";21.78;52.25;15;750
"2020-01-29";"03:00";13.66;52.75;15;750
"2020-01-29";"03:00";13.84;53.25;15;750
"2020-01-29";"03:00";14.07;53.75;15;750
"2020-01-29";"03:00";14.3;54.25;15;750
"2020-01-29";"03:00";28.61;54.75;15;750
"2020-01-29";"03:00";22.61;49.25;15.8;750
"2020-01-29";"03:00";23.16;49.75;15.8;750
"2020-01-29";"03:00";23.87;50.25;15.8;750
"2020-01-29";"03:00";16.69;50.75;15.8;750
"2020-01-29";"03:00";17.14;51.25;15.8;750
"2020-01-29";"03:00";16.65;51.75;15.8;750
"2020-01-29";"03:00";21.18;52.25;15.8;750
"2020-01-29";"03:00";12.27;52.75;15.8;750
"2020-01-29";"03:00";14.75;53.25;15.8;750
"2020-01-29";"03:00";15.64;53.75;15.8;750
"2020-01-29";"03:00";22.69;54.25;15.8;750
"2020-01-29";"03:00";29.22;54.75;15.8;750
"2020-01-29";"03:00";22.07;49.25;16.6;750
"2020-01-29";"03:00";23.6;49.75;16.6;750
"2020-01-29";"03:00";19.57;50.25;16.6;750
"2020-01-29";"03:00";16.6;50.75;16.6;750
"2020-01-29";"03:00";17.41;51.25;16.6;750
"2020-01-29";"03:00";15.1;51.75;16.6;750
"2020-01-29";"03:00";22.06;52.25;16.6;750
"2020-01-29";"03:00";12.66;52.75;16.6;750
"2020-01-29";"03:00";15.16;53.25;16.6;750
"2020-01-29";"03:00";17.4;53.75;16.6;750
"2020-01-29";"03:00";28.69;54.25;16.6;750
"2020-01-29";"03:00";30.79;54.75;16.6;750
"2020-01-29";"03:00";22.97;49.25;17.4;750
"2020-01-29";"03:00";23.28;49.75;17.4;750
"2020-01-29";"03:00";18.99;50.25;17.4;750
"2020-01-29";"03:00";20.66;50.75;17.4;750
"2020-01-29";"03:00";18.81;51.25;17.4;750
"2020-01-29";"03:00";16.86;51.75;17.4;750
"2020-01-29";"03:00";20.1;52.25;17.4;750
"2020-01-29";"03:00";14.35;52.75;17.4;750
"2020-01-29";"03:00";16.58;53.25;17.4;750
"2020-01-29";"03:00";16.44;53.75;17.4;750
"2020-01-29";"03:00";29.5;54.25;17.4;750
"2020-01-29";"03:00";32.7;54.75;17.4;750
"2020-01-29";"03:00";23.67;49.25;18.2;750
"2020-01-29";"03:00";22.18;49.75;18.2;750
"2020-01-29";"03:00";22.48;50.25;18.2;750
"2020-01-29";"03:00";22.69;50.75;18.2;750
"2020-01-29";"03:00";17.93;51.25;18.2;750
"2020-01-29";"03:00";19.46;51.75;18.2;750
"2020-01-29";"03:00";18.48;52.25;18.2;750
"2020-01-29";"03:00";15.7;52.75;18.2;750
"2020-01-29";"03:00";17.11;53.25;18.2;750
"2020-01-29";"03:00";19.12;53.75;18.2;750
"2020-01-29";"03:00";28.02;54.25;18.2;750
"2020-01-29";"03:00";33.59;54.75;18.2;750
"2020-01-29";"03:00";17.88;49.25;19;750
"2020-01-29";"03:00";22.79;49.75;19;750
"2020-01-29";"03:00";23.58;50.25;19;750
"2020-01-29";"03:00";23.18;50.75;19;750
"2020-01-29";"03:00";18.01;51.25;19;750
"2020-01-29";"03:00";22.12;51.75;19;750
"2020-01-29";"03:00";16.18;52.25;19;750
"2020-01-29";"03:00";17.75;52.75;19;750
"2020-01-29";"03:00";16.77;53.25;19;750
"2020-01-29";"03:00";22.9;53.75;19;750
"2020-01-29";"03:00";28.07;54.25;19;750
"2020-01-29";"03:00";36.81;54.75;19;750
"2020-01-29";"03:00";11.61;49.25;19.8;750
"2020-01-29";"03:00";22.79;49.75;19.8;750
"2020-01-29";"03:00";22.84;50.25;19.8;750
"2020-01-29";"03:00";24.12;50.75;19.8;750
"2020-01-29";"03:00";18.25;51.25;19.8;750
"2020-01-29";"03:00";22.23;51.75;19.8;750
"2020-01-29";"03:00";14.73;52.25;19.8;750
"2020-01-29";"03:00";19.85;52.75;19.8;750
"2020-01-29";"03:00";18.99;53.25;19.8;750
"2020-01-29";"03:00";24.52;53.75;19.8;750
"2020-01-29";"03:00";30.35;54.25;19.8;750
"2020-01-29";"03:00";37.2;54.75;19.8;750
"2020-01-29";"03:00";16.33;49.25;20.6;750
"2020-01-29";"03:00";21.33;49.75;20.6;750
"2020-01-29";"03:00";22.15;50.25;20.6;750
"2020-01-29";"03:00";23.59;50.75;20.6;750
"2020-01-29";"03:00";20.45;51.25;20.6;750
"2020-01-29";"03:00";23.65;51.75;20.6;750
"2020-01-29";"03:00";14.3;52.25;20.6;750
"2020-01-29";"03:00";20.54;52.75;20.6;750
"2020-01-29";"03:00";19.22;53.25;20.6;750
"2020-01-29";"03:00";24.95;53.75;20.6;750
"2020-01-29";"03:00";33.89;54.25;20.6;750
"2020-01-29";"03:00";38.95;54.75;20.6;750
"2020-01-29";"03:00";21.2;49.25;21.4;750
"2020-01-29";"03:00";22.96;49.75;21.4;750
"2020-01-29";"03:00";23.57;50.25;21.4;750
"2020-01-29";"03:00";16.71;50.75;21.4;750
"2020-01-29";"03:00";18.51;51.25;21.4;750
"2020-01-29";"03:00";22.02;51.75;21.4;750
"2020-01-29";"03:00";15.94;52.25;21.4;750
"2020-01-29";"03:00";21.21;52.75;21.4;750
"2020-01-29";"03:00";19.87;53.25;21.4;750
"2020-01-29";"03:00";27.64;53.75;21.4;750
"2020-01-29";"03:00";31.69;54.25;21.4;750
"2020-01-29";"03:00";38.26;54.75;21.4;750
"2020-01-29";"03:00";23.44;49.25;22.2;750
"2020-01-29";"03:00";23.63;49.75;22.2;750
"2020-01-29";"03:00";22.63;50.25;22.2;750
"2020-01-29";"03:00";21.07;50.75;22.2;750
"2020-01-29";"03:00";19.78;51.25;22.2;750
"2020-01-29";"03:00";15.99;51.75;22.2;750
"2020-01-29";"03:00";19.45;52.25;22.2;750
"2020-01-29";"03:00";16.99;52.75;22.2;750
"2020-01-29";"03:00";22.27;53.25;22.2;750
"2020-01-29";"03:00";28.78;53.75;22.2;750
"2020-01-29";"03:00";7.1;54.25;22.2;750
"2020-01-29";"03:00";35.85;54.75;22.2;750
"2020-01-29";"03:00";24.72;49.25;23;750
"2020-01-29";"03:00";22.9;49.75;23;750
"2020-01-29";"03:00";20.96;50.25;23;750
"2020-01-29";"03:00";18.78;50.75;23;750
"2020-01-29";"03:00";19.76;51.25;23;750
"2020-01-29";"03:00";19.2;51.75;23;750
"2020-01-29";"03:00";9.47;52.25;23;750
"2020-01-29";"03:00";20.24;52.75;23;750
"2020-01-29";"03:00";24.4;53.25;23;750
"2020-01-29";"03:00";31.69;53.75;23;750
"2020-01-29";"03:00";32.79;54.25;23;750
"2020-01-29";"03:00";34.05;54.75;23;750
"2020-01-29";"03:00";10.29;49.25;14.2;1250
"2020-01-29";"03:00";10.07;49.75;14.2;1250
"2020-01-29";"03:00";10.36;50.25;14.2;1250
"2020-01-29";"03:00";12.92;50.75;14.2;1250
"2020-01-29";"03:00";7.15;51.25;14.2;1250
"2020-01-29";"03:00";5.56;51.75;14.2;1250
"2020-01-29";"03:00";7.33;52.25;14.2;1250
"2020-01-29";"03:00";14.71;52.75;14.2;1250
"2020-01-29";"03:00";16.87;53.25;14.2;1250
"2020-01-29";"03:00";12.31;53.75;14.2;1250
"2020-01-29";"03:00";10.58;54.25;14.2;1250
"2020-01-29";"03:00";13.97;54.75;14.2;1250
"2020-01-29";"03:00";11.23;49.25;15;1250
"2020-01-29";"03:00";10.51;49.75;15;1250
"2020-01-29";"03:00";11.29;50.25;15;1250
"2020-01-29";"03:00";12.36;50.75;15;1250
"2020-01-29";"03:00";7.22;51.25;15;1250
"2020-01-29";"03:00";4.85;51.75;15;1250
"2020-01-29";"03:00";9.73;52.25;15;1250
"2020-01-29";"03:00";15.98;52.75;15;1250
"2020-01-29";"03:00";16.76;53.25;15;1250
"2020-01-29";"03:00";11.09;53.75;15;1250
"2020-01-29";"03:00";12.45;54.25;15;1250
"2020-01-29";"03:00";21.07;54.75;15;1250
"2020-01-29";"03:00";11.77;49.25;15.8;1250
"2020-01-29";"03:00";10.59;49.75;15.8;1250
"2020-01-29";"03:00";12.01;50.25;15.8;1250
"2020-01-29";"03:00";9.63;50.75;15.8;1250
"2020-01-29";"03:00";5.69;51.25;15.8;1250
"2020-01-29";"03:00";5;51.75;15.8;1250
"2020-01-29";"03:00";9.27;52.25;15.8;1250
"2020-01-29";"03:00";18.59;52.75;15.8;1250
"2020-01-29";"03:00";17.08;53.25;15.8;1250
"2020-01-29";"03:00";9.06;53.75;15.8;1250
"2020-01-29";"03:00";15.2;54.25;15.8;1250
"2020-01-29";"03:00";28.59;54.75;15.8;1250
"2020-01-29";"03:00";11.56;49.25;16.6;1250
"2020-01-29";"03:00";11.42;49.75;16.6;1250
"2020-01-29";"03:00";13.51;50.25;16.6;1250
"2020-01-29";"03:00";9.53;50.75;16.6;1250
"2020-01-29";"03:00";6.73;51.25;16.6;1250
"2020-01-29";"03:00";5.99;51.75;16.6;1250
"2020-01-29";"03:00";8.59;52.25;16.6;1250
"2020-01-29";"03:00";20.79;52.75;16.6;1250
"2020-01-29";"03:00";16.16;53.25;16.6;1250
"2020-01-29";"03:00";8.62;53.75;16.6;1250
"2020-01-29";"03:00";17.61;54.25;16.6;1250
"2020-01-29";"03:00";32.51;54.75;16.6;1250
"2020-01-29";"03:00";12.12;49.25;17.4;1250
"2020-01-29";"03:00";11.3;49.75;17.4;1250
"2020-01-29";"03:00";11.83;50.25;17.4;1250
"2020-01-29";"03:00";8.17;50.75;17.4;1250
"2020-01-29";"03:00";6.41;51.25;17.4;1250
"2020-01-29";"03:00";7.63;51.75;17.4;1250
"2020-01-29";"03:00";12.69;52.25;17.4;1250
"2020-01-29";"03:00";19.86;52.75;17.4;1250
"2020-01-29";"03:00";13.3;53.25;17.4;1250
"2020-01-29";"03:00";11.12;53.75;17.4;1250
"2020-01-29";"03:00";21.11;54.25;17.4;1250
"2020-01-29";"03:00";35.08;54.75;17.4;1250
"2020-01-29";"03:00";14.05;49.25;18.2;1250
"2020-01-29";"03:00";13.6;49.75;18.2;1250
"2020-01-29";"03:00";11.41;50.25;18.2;1250
"2020-01-29";"03:00";8.54;50.75;18.2;1250
"2020-01-29";"03:00";6.42;51.25;18.2;1250
"2020-01-29";"03:00";7.71;51.75;18.2;1250
"2020-01-29";"03:00";16.42;52.25;18.2;1250
"2020-01-29";"03:00";18.31;52.75;18.2;1250
"2020-01-29";"03:00";9.04;53.25;18.2;1250
"2020-01-29";"03:00";17.54;53.75;18.2;1250
"2020-01-29";"03:00";26.98;54.25;18.2;1250
"2020-01-29";"03:00";37.37;54.75;18.2;1250
"2020-01-29";"03:00";15.26;49.25;19;1250
"2020-01-29";"03:00";12.8;49.75;19;1250
"2020-01-29";"03:00";9.69;50.25;19;1250
"2020-01-29";"03:00";7.64;50.75;19;1250
"2020-01-29";"03:00";6.44;51.25;19;1250
"2020-01-29";"03:00";9.27;51.75;19;1250
"2020-01-29";"03:00";16.56;52.25;19;1250
"2020-01-29";"03:00";19.39;52.75;19;1250
"2020-01-29";"03:00";9.81;53.25;19;1250
"2020-01-29";"03:00";20.3;53.75;19;1250
"2020-01-29";"03:00";32.72;54.25;19;1250
"2020-01-29";"03:00";36.42;54.75;19;1250
"2020-01-29";"03:00";9.03;49.25;19.8;1250
"2020-01-29";"03:00";11.87;49.75;19.8;1250
"2020-01-29";"03:00";7.15;50.25;19.8;1250
"2020-01-29";"03:00";7.61;50.75;19.8;1250
"2020-01-29";"03:00";6.37;51.25;19.8;1250
"2020-01-29";"03:00";10.24;51.75;19.8;1250
"2020-01-29";"03:00";17.48;52.25;19.8;1250
"2020-01-29";"03:00";18.34;52.75;19.8;1250
"2020-01-29";"03:00";11.38;53.25;19.8;1250
"2020-01-29";"03:00";20.41;53.75;19.8;1250
"2020-01-29";"03:00";34.75;54.25;19.8;1250
"2020-01-29";"03:00";39.78;54.75;19.8;1250
"2020-01-29";"03:00";14.59;49.25;20.6;1250
"2020-01-29";"03:00";11.18;49.75;20.6;1250
"2020-01-29";"03:00";9.38;50.25;20.6;1250
"2020-01-29";"03:00";7.13;50.75;20.6;1250
"2020-01-29";"03:00";7.58;51.25;20.6;1250
"2020-01-29";"03:00";10.98;51.75;20.6;1250
"2020-01-29";"03:00";21.31;52.25;20.6;1250
"2020-01-29";"03:00";19.77;52.75;20.6;1250
"2020-01-29";"03:00";13.01;53.25;20.6;1250
"2020-01-29";"03:00";26.58;53.75;20.6;1250
"2020-01-29";"03:00";34.98;54.25;20.6;1250
"2020-01-29";"03:00";42.15;54.75;20.6;1250
