date;hour;value;lat;lon;height
"2020-01-29";"03:00";13.99;49.25;21.4;1250
"2020-01-29";"03:00";11.65;49.75;21.4;1250
"2020-01-29";"03:00";9.48;50.25;21.4;1250
"2020-01-29";"03:00";5.76;50.75;21.4;1250
"2020-01-29";"03:00";8.65;51.25;21.4;1250
"2020-01-29";"03:00";10.46;51.75;21.4;1250
"2020-01-29";"03:00";24.08;52.25;21.4;1250
"2020-01-29";"03:00";19.19;52.75;21.4;1250
"2020-01-29";"03:00";14.68;53.25;21.4;1250
"2020-01-29";"03:00";29.8;53.75;21.4;1250
"2020-01-29";"03:00";34.32;54.25;21.4;1250
"2020-01-29";"03:00";39.02;54.75;21.4;1250
"2020-01-29";"03:00";13.17;49.25;22.2;1250
"2020-01-29";"03:00";11.86;49.75;22.2;1250
"2020-01-29";"03:00";9.69;50.25;22.2;1250
"2020-01-29";"03:00";7.08;50.75;22.2;1250
"2020-01-29";"03:00";10.27;51.25;22.2;1250
"2020-01-29";"03:00";11.71;51.75;22.2;1250
"2020-01-29";"03:00";28.78;52.25;22.2;1250
"2020-01-29";"03:00";14.7;52.75;22.2;1250
"2020-01-29";"03:00";16.4;53.25;22.2;1250
"2020-01-29";"03:00";27.58;53.75;22.2;1250
"2020-01-29";"03:00";8.67;54.25;22.2;1250
"2020-01-29";"03:00";36.67;54.75;22.2;1250
"2020-01-29";"03:00";12.23;49.25;23;1250
"2020-01-29";"03:00";11.97;49.75;23;1250
"2020-01-29";"03:00";6.94;50.25;23;1250
"2020-01-29";"03:00";5.81;50.75;23;1250
"2020-01-29";"03:00";10.79;51.25;23;1250
"2020-01-29";"03:00";17.37;51.75;23;1250
"2020-01-29";"03:00";14.17;52.25;23;1250
"2020-01-29";"03:00";11.48;52.75;23;1250
"2020-01-29";"03:00";18.15;53.25;23;1250
"2020-01-29";"03:00";29.69;53.75;23;1250
"2020-01-29";"03:00";28.74;54.25;23;1250
"2020-01-29";"03:00";34.13;54.75;23;1250
"2020-01-29";"03:00";3.95;49.25;14.2;1750
"2020-01-29";"03:00";3.2;49.75;14.2;1750
"2020-01-29";"03:00";3.53;50.25;14.2;1750
"2020-01-29";"03:00";4.28;50.75;14.2;1750
"2020-01-29";"03:00";4.1;51.25;14.2;1750
"2020-01-29";"03:00";2.69;51.75;14.2;1750
"2020-01-29";"03:00";7.68;52.25;14.2;1750
"2020-01-29";"03:00";22.41;52.75;14.2;1750
"2020-01-29";"03:00";10.07;53.25;14.2;1750
"2020-01-29";"03:00";11.92;53.75;14.2;1750
"2020-01-29";"03:00";26.78;54.25;14.2;1750
"2020-01-29";"03:00";29.96;54.75;14.2;1750
"2020-01-29";"03:00";3.21;49.25;15;1750
"2020-01-29";"03:00";3.78;49.75;15;1750
"2020-01-29";"03:00";4.12;50.25;15;1750
"2020-01-29";"03:00";4.65;50.75;15;1750
"2020-01-29";"03:00";3.84;51.25;15;1750
"2020-01-29";"03:00";1.66;51.75;15;1750
"2020-01-29";"03:00";11.5;52.25;15;1750
"2020-01-29";"03:00";23.46;52.75;15;1750
"2020-01-29";"03:00";11.55;53.25;15;1750
"2020-01-29";"03:00";11.13;53.75;15;1750
"2020-01-29";"03:00";26.89;54.25;15;1750
"2020-01-29";"03:00";34.49;54.75;15;1750
"2020-01-29";"03:00";3.31;49.25;15.8;1750
"2020-01-29";"03:00";4.52;49.75;15.8;1750
"2020-01-29";"03:00";4.9;50.25;15.8;1750
"2020-01-29";"03:00";5.2;50.75;15.8;1750
"2020-01-29";"03:00";3.52;51.25;15.8;1750
"2020-01-29";"03:00";1.48;51.75;15.8;1750
"2020-01-29";"03:00";13.74;52.25;15.8;1750
"2020-01-29";"03:00";21.09;52.75;15.8;1750
"2020-01-29";"03:00";11.38;53.25;15.8;1750
"2020-01-29";"03:00";13.19;53.75;15.8;1750
"2020-01-29";"03:00";29.1;54.25;15.8;1750
"2020-01-29";"03:00";35.15;54.75;15.8;1750
"2020-01-29";"03:00";4.24;49.25;16.6;1750
"2020-01-29";"03:00";5.1;49.75;16.6;1750
"2020-01-29";"03:00";5.31;50.25;16.6;1750
"2020-01-29";"03:00";4.62;50.75;16.6;1750
"2020-01-29";"03:00";2.7;51.25;16.6;1750
"2020-01-29";"03:00";1.9;51.75;16.6;1750
"2020-01-29";"03:00";19.48;52.25;16.6;1750
"2020-01-29";"03:00";17.92;52.75;16.6;1750
"2020-01-29";"03:00";11.7;53.25;16.6;1750
"2020-01-29";"03:00";19.86;53.75;16.6;1750
"2020-01-29";"03:00";31.25;54.25;16.6;1750
"2020-01-29";"03:00";33.89;54.75;16.6;1750
"2020-01-29";"03:00";5.15;49.25;17.4;1750
"2020-01-29";"03:00";5.95;49.75;17.4;1750
"2020-01-29";"03:00";5.4;50.25;17.4;1750
"2020-01-29";"03:00";3.94;50.75;17.4;1750
"2020-01-29";"03:00";1.72;51.25;17.4;1750
"2020-01-29";"03:00";3.75;51.75;17.4;1750
"2020-01-29";"03:00";23.02;52.25;17.4;1750
"2020-01-29";"03:00";15.95;52.75;17.4;1750
"2020-01-29";"03:00";11.64;53.25;17.4;1750
"2020-01-29";"03:00";25.11;53.75;17.4;1750
"2020-01-29";"03:00";30.59;54.25;17.4;1750
"2020-01-29";"03:00";31.47;54.75;17.4;1750
"2020-01-29";"03:00";5.64;49.25;18.2;1750
"2020-01-29";"03:00";6.27;49.75;18.2;1750
"2020-01-29";"03:00";5.15;50.25;18.2;1750
"2020-01-29";"03:00";3.35;50.75;18.2;1750
"2020-01-29";"03:00";1.37;51.25;18.2;1750
"2020-01-29";"03:00";7.81;51.75;18.2;1750
"2020-01-29";"03:00";21.88;52.25;18.2;1750
"2020-01-29";"03:00";16.26;52.75;18.2;1750
"2020-01-29";"03:00";15.84;53.25;18.2;1750
"2020-01-29";"03:00";29.54;53.75;18.2;1750
"2020-01-29";"03:00";29.05;54.25;18.2;1750
"2020-01-29";"03:00";28.57;54.75;18.2;1750
"2020-01-29";"03:00";6.17;49.25;19;1750
"2020-01-29";"03:00";6.58;49.75;19;1750
"2020-01-29";"03:00";4.72;50.25;19;1750
"2020-01-29";"03:00";2.72;50.75;19;1750
"2020-01-29";"03:00";2.29;51.25;19;1750
"2020-01-29";"03:00";11.74;51.75;19;1750
"2020-01-29";"03:00";22.8;52.25;19;1750
"2020-01-29";"03:00";15.66;52.75;19;1750
"2020-01-29";"03:00";18.08;53.25;19;1750
"2020-01-29";"03:00";27.96;53.75;19;1750
"2020-01-29";"03:00";28.05;54.25;19;1750
"2020-01-29";"03:00";27.29;54.75;19;1750
"2020-01-29";"03:00";8.05;49.25;19.8;1750
"2020-01-29";"03:00";6.53;49.75;19.8;1750
"2020-01-29";"03:00";4.08;50.25;19.8;1750
"2020-01-29";"03:00";2.22;50.75;19.8;1750
"2020-01-29";"03:00";4.15;51.25;19.8;1750
"2020-01-29";"03:00";13.87;51.75;19.8;1750
"2020-01-29";"03:00";24.11;52.25;19.8;1750
"2020-01-29";"03:00";15.05;52.75;19.8;1750
"2020-01-29";"03:00";20.9;53.25;19.8;1750
"2020-01-29";"03:00";28.6;53.75;19.8;1750
"2020-01-29";"03:00";28.05;54.25;19.8;1750
"2020-01-29";"03:00";28.94;54.75;19.8;1750
"2020-01-29";"03:00";8.1;49.25;20.6;1750
"2020-01-29";"03:00";6.25;49.75;20.6;1750
"2020-01-29";"03:00";4.61;50.25;20.6;1750
"2020-01-29";"03:00";2.11;50.75;20.6;1750
"2020-01-29";"03:00";5.64;51.25;20.6;1750
"2020-01-29";"03:00";15.75;51.75;20.6;1750
"2020-01-29";"03:00";23.99;52.25;20.6;1750
"2020-01-29";"03:00";16.72;52.75;20.6;1750
"2020-01-29";"03:00";23.4;53.25;20.6;1750
"2020-01-29";"03:00";28.46;53.75;20.6;1750
"2020-01-29";"03:00";27.88;54.25;20.6;1750
"2020-01-29";"03:00";30.62;54.75;20.6;1750
"2020-01-29";"03:00";8.45;49.25;21.4;1750
"2020-01-29";"03:00";5.74;49.75;21.4;1750
"2020-01-29";"03:00";4.1;50.25;21.4;1750
"2020-01-29";"03:00";2.61;50.75;21.4;1750
"2020-01-29";"03:00";6.99;51.25;21.4;1750
"2020-01-29";"03:00";15.35;51.75;21.4;1750
"2020-01-29";"03:00";22.53;52.25;21.4;1750
"2020-01-29";"03:00";17.13;52.75;21.4;1750
"2020-01-29";"03:00";25.55;53.25;21.4;1750
"2020-01-29";"03:00";26.72;53.75;21.4;1750
"2020-01-29";"03:00";26.22;54.25;21.4;1750
"2020-01-29";"03:00";31.03;54.75;21.4;1750
"2020-01-29";"03:00";6.2;49.25;22.2;1750
"2020-01-29";"03:00";5.04;49.75;22.2;1750
"2020-01-29";"03:00";2.81;50.25;22.2;1750
"2020-01-29";"03:00";2.66;50.75;22.2;1750
"2020-01-29";"03:00";9.14;51.25;22.2;1750
"2020-01-29";"03:00";18.6;51.75;22.2;1750
"2020-01-29";"03:00";19.61;52.25;22.2;1750
"2020-01-29";"03:00";15.36;52.75;22.2;1750
"2020-01-29";"03:00";25.21;53.25;22.2;1750
"2020-01-29";"03:00";24.9;53.75;22.2;1750
"2020-01-29";"03:00";13.99;54.25;22.2;1750
"2020-01-29";"03:00";29.8;54.75;22.2;1750
"2020-01-29";"03:00";5.27;49.25;23;1750
"2020-01-29";"03:00";4.77;49.75;23;1750
"2020-01-29";"03:00";2.01;50.25;23;1750
"2020-01-29";"03:00";3.37;50.75;23;1750
"2020-01-29";"03:00";10.49;51.25;23;1750
"2020-01-29";"03:00";21.45;51.75;23;1750
"2020-01-29";"03:00";6.78;52.25;23;1750
"2020-01-29";"03:00";17.72;52.75;23;1750
"2020-01-29";"03:00";24.85;53.25;23;1750
"2020-01-29";"03:00";26.57;53.75;23;1750
"2020-01-29";"03:00";17.74;54.25;23;1750
"2020-01-29";"03:00";27.81;54.75;23;1750
"2020-01-29";"03:00";2.2;49.25;14.2;2250
"2020-01-29";"03:00";2.04;49.75;14.2;2250
"2020-01-29";"03:00";2.12;50.25;14.2;2250
"2020-01-29";"03:00";3.69;50.75;14.2;2250
"2020-01-29";"03:00";3.81;51.25;14.2;2250
"2020-01-29";"03:00";2.47;51.75;14.2;2250
"2020-01-29";"03:00";9.14;52.25;14.2;2250
"2020-01-29";"03:00";23.44;52.75;14.2;2250
"2020-01-29";"03:00";18.75;53.25;14.2;2250
"2020-01-29";"03:00";25.4;53.75;14.2;2250
"2020-01-29";"03:00";28.78;54.25;14.2;2250
"2020-01-29";"03:00";22.77;54.75;14.2;2250
"2020-01-29";"03:00";2.14;49.25;15;2250
"2020-01-29";"03:00";1.87;49.75;15;2250
"2020-01-29";"03:00";2.08;50.25;15;2250
"2020-01-29";"03:00";3.87;50.75;15;2250
"2020-01-29";"03:00";3.28;51.25;15;2250
"2020-01-29";"03:00";1.31;51.75;15;2250
"2020-01-29";"03:00";14.63;52.25;15;2250
"2020-01-29";"03:00";24.37;52.75;15;2250
"2020-01-29";"03:00";19.66;53.25;15;2250
"2020-01-29";"03:00";25.39;53.75;15;2250
"2020-01-29";"03:00";26.34;54.25;15;2250
"2020-01-29";"03:00";25.99;54.75;15;2250
"2020-01-29";"03:00";1.92;49.25;15.8;2250
"2020-01-29";"03:00";1.98;49.75;15.8;2250
"2020-01-29";"03:00";2.95;50.25;15.8;2250
"2020-01-29";"03:00";3.92;50.75;15.8;2250
"2020-01-29";"03:00";2.79;51.25;15.8;2250
"2020-01-29";"03:00";2.1;51.75;15.8;2250
"2020-01-29";"03:00";18.38;52.25;15.8;2250
"2020-01-29";"03:00";24.04;52.75;15.8;2250
"2020-01-29";"03:00";22.65;53.25;15.8;2250
"2020-01-29";"03:00";26.84;53.75;15.8;2250
"2020-01-29";"03:00";26.49;54.25;15.8;2250
"2020-01-29";"03:00";26.68;54.75;15.8;2250
"2020-01-29";"03:00";2.01;49.25;16.6;2250
"2020-01-29";"03:00";2.64;49.75;16.6;2250
"2020-01-29";"03:00";3.55;50.25;16.6;2250
"2020-01-29";"03:00";3.47;50.75;16.6;2250
"2020-01-29";"03:00";2.07;51.25;16.6;2250
"2020-01-29";"03:00";3.43;51.75;16.6;2250
"2020-01-29";"03:00";20.69;52.25;16.6;2250
"2020-01-29";"03:00";23.34;52.75;16.6;2250
"2020-01-29";"03:00";25.07;53.25;16.6;2250
"2020-01-29";"03:00";27.93;53.75;16.6;2250
"2020-01-29";"03:00";26.04;54.25;16.6;2250
"2020-01-29";"03:00";25.5;54.75;16.6;2250
"2020-01-29";"03:00";2.73;49.25;17.4;2250
"2020-01-29";"03:00";3.6;49.75;17.4;2250
"2020-01-29";"03:00";3.73;50.25;17.4;2250
"2020-01-29";"03:00";2.81;50.75;17.4;2250
"2020-01-29";"03:00";1.28;51.25;17.4;2250
"2020-01-29";"03:00";10.31;51.75;17.4;2250
"2020-01-29";"03:00";23.52;52.25;17.4;2250
"2020-01-29";"03:00";24.02;52.75;17.4;2250
"2020-01-29";"03:00";26.41;53.25;17.4;2250
"2020-01-29";"03:00";27.97;53.75;17.4;2250
"2020-01-29";"03:00";25.54;54.25;17.4;2250
"2020-01-29";"03:00";23.81;54.75;17.4;2250
"2020-01-29";"03:00";3.47;49.25;18.2;2250
"2020-01-29";"03:00";3.6;49.75;18.2;2250
"2020-01-29";"03:00";3.22;50.25;18.2;2250
"2020-01-29";"03:00";2.04;50.75;18.2;2250
"2020-01-29";"03:00";2.29;51.25;18.2;2250
"2020-01-29";"03:00";14.7;51.75;18.2;2250
"2020-01-29";"03:00";23.2;52.25;18.2;2250
"2020-01-29";"03:00";24.71;52.75;18.2;2250
"2020-01-29";"03:00";26.1;53.25;18.2;2250
"2020-01-29";"03:00";27.11;53.75;18.2;2250
"2020-01-29";"03:00";22.9;54.25;18.2;2250
"2020-01-29";"03:00";22.66;54.75;18.2;2250
"2020-01-29";"03:00";3.29;49.25;19;2250
"2020-01-29";"03:00";3.42;49.75;19;2250
"2020-01-29";"03:00";2.67;50.25;19;2250
"2020-01-29";"03:00";0.8;50.75;19;2250
"2020-01-29";"03:00";7.21;51.25;19;2250
"2020-01-29";"03:00";17.69;51.75;19;2250
"2020-01-29";"03:00";24.05;52.25;19;2250
"2020-01-29";"03:00";23.79;52.75;19;2250
"2020-01-29";"03:00";26.59;53.25;19;2250
"2020-01-29";"03:00";27.11;53.75;19;2250
"2020-01-29";"03:00";23.58;54.25;19;2250
"2020-01-29";"03:00";22.81;54.75;19;2250
"2020-01-29";"03:00";3.81;49.25;19.8;2250
"2020-01-29";"03:00";3.38;49.75;19.8;2250
"2020-01-29";"03:00";1.69;50.25;19.8;2250
"2020-01-29";"03:00";1.27;50.75;19.8;2250
"2020-01-29";"03:00";10.85;51.25;19.8;2250
"2020-01-29";"03:00";19.84;51.75;19.8;2250
"2020-01-29";"03:00";25.02;52.25;19.8;2250
"2020-01-29";"03:00";23.59;52.75;19.8;2250
"2020-01-29";"03:00";25.6;53.25;19.8;2250
"2020-01-29";"03:00";25.53;53.75;19.8;2250
"2020-01-29";"03:00";23.68;54.25;19.8;2250
"2020-01-29";"03:00";22.9;54.75;19.8;2250
"2020-01-29";"03:00";4.13;49.25;20.6;2250
"2020-01-29";"03:00";2.93;49.75;20.6;2250
"2020-01-29";"03:00";1.26;50.25;20.6;2250
"2020-01-29";"03:00";2.72;50.75;20.6;2250
"2020-01-29";"03:00";12.49;51.25;20.6;2250
"2020-01-29";"03:00";21.51;51.75;20.6;2250
"2020-01-29";"03:00";24.34;52.25;20.6;2250
"2020-01-29";"03:00";24.07;52.75;20.6;2250
"2020-01-29";"03:00";24.16;53.25;20.6;2250
"2020-01-29";"03:00";23.82;53.75;20.6;2250
"2020-01-29";"03:00";22.4;54.25;20.6;2250
"2020-01-29";"03:00";22.72;54.75;20.6;2250
"2020-01-29";"03:00";4.46;49.25;21.4;2250
"2020-01-29";"03:00";2.27;49.75;21.4;2250
"2020-01-29";"03:00";1.16;50.25;21.4;2250
"2020-01-29";"03:00";3.68;50.75;21.4;2250
"2020-01-29";"03:00";13.13;51.25;21.4;2250
"2020-01-29";"03:00";20.07;51.75;21.4;2250
"2020-01-29";"03:00";23.21;52.25;21.4;2250
"2020-01-29";"03:00";23.58;52.75;21.4;2250
"2020-01-29";"03:00";23.41;53.25;21.4;2250
"2020-01-29";"03:00";22.69;53.75;21.4;2250
"2020-01-29";"03:00";20.84;54.25;21.4;2250
"2020-01-29";"03:00";23.39;54.75;21.4;2250
"2020-01-29";"03:00";3.13;49.25;22.2;2250
"2020-01-29";"03:00";1.72;49.75;22.2;2250
"2020-01-29";"03:00";0.54;50.25;22.2;2250
"2020-01-29";"03:00";5.36;50.75;22.2;2250
"2020-01-29";"03:00";14.41;51.25;22.2;2250
"2020-01-29";"03:00";19.41;51.75;22.2;2250
"2020-01-29";"03:00";22.12;52.25;22.2;2250
"2020-01-29";"03:00";22.24;52.75;22.2;2250
"2020-01-29";"03:00";22.52;53.25;22.2;2250
"2020-01-29";"03:00";21.5;53.75;22.2;2250
"2020-01-29";"03:00";11.85;54.25;22.2;2250
"2020-01-29";"03:00";22.21;54.75;22.2;2250
"2020-01-29";"03:00";2.66;49.25;23;2250
"2020-01-29";"03:00";1.45;49.75;23;2250
"2020-01-29";"03:00";0.99;50.25;23;2250
"2020-01-29";"03:00";7.05;50.75;23;2250
"2020-01-29";"03:00";15.4;51.25;23;2250
"2020-01-29";"03:00";20.87;51.75;23;2250
"2020-01-29";"03:00";12.16;52.25;23;2250
"2020-01-29";"03:00";21.94;52.75;23;2250
"2020-01-29";"03:00";21.14;53.25;23;2250
"2020-01-29";"03:00";22.97;53.75;23;2250
"2020-01-29";"03:00";10.98;54.25;23;2250
"2020-01-29";"03:00";21.05;54.75;23;2250
"2020-01-29";"03:00";2.76;49.25;14.2;2750
"2020-01-29";"03:00";3.04;49.75;14.2;2750
"2020-01-29";"03:00";3.83;50.25;14.2;2750
"2020-01-29";"03:00";4.68;50.75;14.2;2750
"2020-01-29";"03:00";3.8;51.25;14.2;2750
"2020-01-29";"03:00";2.19;51.75;14.2;2750
"2020-01-29";"03:00";12.91;52.25;14.2;2750
"2020-01-29";"03:00";23.91;52.75;14.2;2750
"2020-01-29";"03:00";23.32;53.25;14.2;2750
"2020-01-29";"03:00";21.9;53.75;14.2;2750
"2020-01-29";"03:00";17.19;54.25;14.2;2750
"2020-01-29";"03:00";12.97;54.75;14.2;2750
"2020-01-29";"03:00";2.66;49.25;15;2750
"2020-01-29";"03:00";3.19;49.75;15;2750
"2020-01-29";"03:00";3.74;50.25;15;2750
"2020-01-29";"03:00";3.93;50.75;15;2750
"2020-01-29";"03:00";3.48;51.25;15;2750
"2020-01-29";"03:00";1.69;51.75;15;2750
"2020-01-29";"03:00";17.02;52.25;15;2750
"2020-01-29";"03:00";24.27;52.75;15;2750
"2020-01-29";"03:00";22.88;53.25;15;2750
"2020-01-29";"03:00";21.65;53.75;15;2750
"2020-01-29";"03:00";17.53;54.25;15;2750
"2020-01-29";"03:00";15.96;54.75;15;2750
"2020-01-29";"03:00";2.65;49.25;15.8;2750
"2020-01-29";"03:00";3.01;49.75;15.8;2750
"2020-01-29";"03:00";3.3;50.25;15.8;2750
"2020-01-29";"03:00";3.41;50.75;15.8;2750
"2020-01-29";"03:00";2.9;51.25;15.8;2750
"2020-01-29";"03:00";3.82;51.75;15.8;2750
"2020-01-29";"03:00";20.12;52.25;15.8;2750
"2020-01-29";"03:00";24.07;52.75;15.8;2750
"2020-01-29";"03:00";23.18;53.25;15.8;2750
"2020-01-29";"03:00";23.28;53.75;15.8;2750
"2020-01-29";"03:00";17.61;54.25;15.8;2750
"2020-01-29";"03:00";16.35;54.75;15.8;2750
"2020-01-29";"03:00";2.64;49.25;16.6;2750
"2020-01-29";"03:00";2.74;49.75;16.6;2750
"2020-01-29";"03:00";3.15;50.25;16.6;2750
"2020-01-29";"03:00";3.57;50.75;16.6;2750
"2020-01-29";"03:00";1.82;51.25;16.6;2750
"2020-01-29";"03:00";7.39;51.75;16.6;2750
"2020-01-29";"03:00";21.15;52.25;16.6;2750
"2020-01-29";"03:00";23.83;52.75;16.6;2750
"2020-01-29";"03:00";23.28;53.25;16.6;2750
"2020-01-29";"03:00";22.26;53.75;16.6;2750
"2020-01-29";"03:00";16.7;54.25;16.6;2750
"2020-01-29";"03:00";15.56;54.75;16.6;2750
"2020-01-29";"03:00";2.62;49.25;17.4;2750
"2020-01-29";"03:00";3.06;49.75;17.4;2750
"2020-01-29";"03:00";3.36;50.25;17.4;2750
"2020-01-29";"03:00";2.11;50.75;17.4;2750
"2020-01-29";"03:00";3.5;51.25;17.4;2750
"2020-01-29";"03:00";15.49;51.75;17.4;2750
"2020-01-29";"03:00";22;52.25;17.4;2750
"2020-01-29";"03:00";23.54;52.75;17.4;2750
"2020-01-29";"03:00";23.18;53.25;17.4;2750
"2020-01-29";"03:00";21.75;53.75;17.4;2750
"2020-01-29";"03:00";16.53;54.25;17.4;2750
"2020-01-29";"03:00";15.05;54.75;17.4;2750
"2020-01-29";"03:00";2.98;49.25;18.2;2750
"2020-01-29";"03:00";3.09;49.75;18.2;2750
"2020-01-29";"03:00";2.3;50.25;18.2;2750
"2020-01-29";"03:00";2.22;50.75;18.2;2750
"2020-01-29";"03:00";6.31;51.25;18.2;2750
"2020-01-29";"03:00";18.1;51.75;18.2;2750
"2020-01-29";"03:00";21.82;52.25;18.2;2750
"2020-01-29";"03:00";23.33;52.75;18.2;2750
"2020-01-29";"03:00";22.46;53.25;18.2;2750
"2020-01-29";"03:00";21.36;53.75;18.2;2750
