date;hour;value;lat;lon;height
"2020-01-29";"03:00";15.33;54.25;18.2;2750
"2020-01-29";"03:00";14.63;54.75;18.2;2750
"2020-01-29";"03:00";2.66;49.25;19;2750
"2020-01-29";"03:00";2.26;49.75;19;2750
"2020-01-29";"03:00";2.08;50.25;19;2750
"2020-01-29";"03:00";2.18;50.75;19;2750
"2020-01-29";"03:00";12.31;51.25;19;2750
"2020-01-29";"03:00";19.07;51.75;19;2750
"2020-01-29";"03:00";22.16;52.25;19;2750
"2020-01-29";"03:00";22.26;52.75;19;2750
"2020-01-29";"03:00";21.68;53.25;19;2750
"2020-01-29";"03:00";21.14;53.75;19;2750
"2020-01-29";"03:00";16.18;54.25;19;2750
"2020-01-29";"03:00";16.2;54.75;19;2750
"2020-01-29";"03:00";2.16;49.25;19.8;2750
"2020-01-29";"03:00";1.93;49.75;19.8;2750
"2020-01-29";"03:00";1.3;50.25;19.8;2750
"2020-01-29";"03:00";4.93;50.75;19.8;2750
"2020-01-29";"03:00";15.22;51.25;19.8;2750
"2020-01-29";"03:00";19.91;51.75;19.8;2750
"2020-01-29";"03:00";21.57;52.25;19.8;2750
"2020-01-29";"03:00";21.36;52.75;19.8;2750
"2020-01-29";"03:00";20.08;53.25;19.8;2750
"2020-01-29";"03:00";19.02;53.75;19.8;2750
"2020-01-29";"03:00";15.7;54.25;19.8;2750
"2020-01-29";"03:00";15.9;54.75;19.8;2750
"2020-01-29";"03:00";2.14;49.25;20.6;2750
"2020-01-29";"03:00";1.14;49.75;20.6;2750
"2020-01-29";"03:00";1.51;50.25;20.6;2750
"2020-01-29";"03:00";7.36;50.75;20.6;2750
"2020-01-29";"03:00";16.01;51.25;20.6;2750
"2020-01-29";"03:00";19.43;51.75;20.6;2750
"2020-01-29";"03:00";20.69;52.25;20.6;2750
"2020-01-29";"03:00";20.99;52.75;20.6;2750
"2020-01-29";"03:00";20.25;53.25;20.6;2750
"2020-01-29";"03:00";17.2;53.75;20.6;2750
"2020-01-29";"03:00";15.37;54.25;20.6;2750
"2020-01-29";"03:00";14.71;54.75;20.6;2750
"2020-01-29";"03:00";1.51;49.25;21.4;2750
"2020-01-29";"03:00";0.9;49.75;21.4;2750
"2020-01-29";"03:00";2.52;50.25;21.4;2750
"2020-01-29";"03:00";8.77;50.75;21.4;2750
"2020-01-29";"03:00";15.59;51.25;21.4;2750
"2020-01-29";"03:00";16.94;51.75;21.4;2750
"2020-01-29";"03:00";19.64;52.25;21.4;2750
"2020-01-29";"03:00";20.87;52.75;21.4;2750
"2020-01-29";"03:00";19.72;53.25;21.4;2750
"2020-01-29";"03:00";16.85;53.75;21.4;2750
"2020-01-29";"03:00";13.91;54.25;21.4;2750
"2020-01-29";"03:00";14.88;54.75;21.4;2750
"2020-01-29";"03:00";1.29;49.25;22.2;2750
"2020-01-29";"03:00";0.56;49.75;22.2;2750
"2020-01-29";"03:00";3.23;50.25;22.2;2750
"2020-01-29";"03:00";11.28;50.75;22.2;2750
"2020-01-29";"03:00";15.99;51.25;22.2;2750
"2020-01-29";"03:00";16.41;51.75;22.2;2750
"2020-01-29";"03:00";19.05;52.25;22.2;2750
"2020-01-29";"03:00";18.7;52.75;22.2;2750
"2020-01-29";"03:00";18.49;53.25;22.2;2750
"2020-01-29";"03:00";15.87;53.75;22.2;2750
"2020-01-29";"03:00";6.3;54.25;22.2;2750
"2020-01-29";"03:00";13.65;54.75;22.2;2750
"2020-01-29";"03:00";1.37;49.25;23;2750
"2020-01-29";"03:00";0.71;49.75;23;2750
"2020-01-29";"03:00";5.15;50.25;23;2750
"2020-01-29";"03:00";12.32;50.75;23;2750
"2020-01-29";"03:00";16.15;51.25;23;2750
"2020-01-29";"03:00";18.09;51.75;23;2750
"2020-01-29";"03:00";10.3;52.25;23;2750
"2020-01-29";"03:00";17.69;52.75;23;2750
"2020-01-29";"03:00";18.27;53.25;23;2750
"2020-01-29";"03:00";17.48;53.75;23;2750
"2020-01-29";"03:00";6.85;54.25;23;2750
"2020-01-29";"03:00";14.03;54.75;23;2750
"2020-01-29";"03:00";3.36;49.25;14.2;3750
"2020-01-29";"03:00";3.01;49.75;14.2;3750
"2020-01-29";"03:00";2.58;50.25;14.2;3750
"2020-01-29";"03:00";1.93;50.75;14.2;3750
"2020-01-29";"03:00";1.73;51.25;14.2;3750
"2020-01-29";"03:00";5.64;51.75;14.2;3750
"2020-01-29";"03:00";14.43;52.25;14.2;3750
"2020-01-29";"03:00";16.11;52.75;14.2;3750
"2020-01-29";"03:00";13.14;53.25;14.2;3750
"2020-01-29";"03:00";6.5;53.75;14.2;3750
"2020-01-29";"03:00";6.34;54.25;14.2;3750
"2020-01-29";"03:00";4.66;54.75;14.2;3750
"2020-01-29";"03:00";3.17;49.25;15;3750
"2020-01-29";"03:00";2.81;49.75;15;3750
"2020-01-29";"03:00";2.14;50.25;15;3750
"2020-01-29";"03:00";1.44;50.75;15;3750
"2020-01-29";"03:00";2.31;51.25;15;3750
"2020-01-29";"03:00";7.53;51.75;15;3750
"2020-01-29";"03:00";14.71;52.25;15;3750
"2020-01-29";"03:00";15.87;52.75;15;3750
"2020-01-29";"03:00";13.24;53.25;15;3750
"2020-01-29";"03:00";7.45;53.75;15;3750
"2020-01-29";"03:00";6;54.25;15;3750
"2020-01-29";"03:00";4.94;54.75;15;3750
"2020-01-29";"03:00";2.89;49.25;15.8;3750
"2020-01-29";"03:00";2.23;49.75;15.8;3750
"2020-01-29";"03:00";1.67;50.25;15.8;3750
"2020-01-29";"03:00";1.79;50.75;15.8;3750
"2020-01-29";"03:00";3.37;51.25;15.8;3750
"2020-01-29";"03:00";10.23;51.75;15.8;3750
"2020-01-29";"03:00";14.27;52.25;15.8;3750
"2020-01-29";"03:00";15.64;52.75;15.8;3750
"2020-01-29";"03:00";12.89;53.25;15.8;3750
"2020-01-29";"03:00";8.3;53.75;15.8;3750
"2020-01-29";"03:00";5.66;54.25;15.8;3750
"2020-01-29";"03:00";4.6;54.75;15.8;3750
"2020-01-29";"03:00";2.28;49.25;16.6;3750
"2020-01-29";"03:00";1.96;49.75;16.6;3750
"2020-01-29";"03:00";1.65;50.25;16.6;3750
"2020-01-29";"03:00";2.06;50.75;16.6;3750
"2020-01-29";"03:00";4.7;51.25;16.6;3750
"2020-01-29";"03:00";11.01;51.75;16.6;3750
"2020-01-29";"03:00";13.7;52.25;16.6;3750
"2020-01-29";"03:00";15.05;52.75;16.6;3750
"2020-01-29";"03:00";11.93;53.25;16.6;3750
"2020-01-29";"03:00";8.46;53.75;16.6;3750
"2020-01-29";"03:00";5.58;54.25;16.6;3750
"2020-01-29";"03:00";4.5;54.75;16.6;3750
"2020-01-29";"03:00";2.07;49.25;17.4;3750
"2020-01-29";"03:00";1.52;49.75;17.4;3750
"2020-01-29";"03:00";1.66;50.25;17.4;3750
"2020-01-29";"03:00";2.85;50.75;17.4;3750
"2020-01-29";"03:00";7.67;51.25;17.4;3750
"2020-01-29";"03:00";11.84;51.75;17.4;3750
"2020-01-29";"03:00";14.11;52.25;17.4;3750
"2020-01-29";"03:00";14.48;52.75;17.4;3750
"2020-01-29";"03:00";11.28;53.25;17.4;3750
"2020-01-29";"03:00";7.17;53.75;17.4;3750
"2020-01-29";"03:00";5.68;54.25;17.4;3750
"2020-01-29";"03:00";4.37;54.75;17.4;3750
"2020-01-29";"03:00";1.47;49.25;18.2;3750
"2020-01-29";"03:00";1.72;49.75;18.2;3750
"2020-01-29";"03:00";2.03;50.25;18.2;3750
"2020-01-29";"03:00";4.78;50.75;18.2;3750
"2020-01-29";"03:00";9.36;51.25;18.2;3750
"2020-01-29";"03:00";11.28;51.75;18.2;3750
"2020-01-29";"03:00";13.84;52.25;18.2;3750
"2020-01-29";"03:00";13.46;52.75;18.2;3750
"2020-01-29";"03:00";11.15;53.25;18.2;3750
"2020-01-29";"03:00";7.99;53.75;18.2;3750
"2020-01-29";"03:00";5.92;54.25;18.2;3750
"2020-01-29";"03:00";4.32;54.75;18.2;3750
"2020-01-29";"03:00";1.6;49.25;19;3750
"2020-01-29";"03:00";1.87;49.75;19;3750
"2020-01-29";"03:00";3.55;50.25;19;3750
"2020-01-29";"03:00";7.06;50.75;19;3750
"2020-01-29";"03:00";9.6;51.25;19;3750
"2020-01-29";"03:00";11.57;51.75;19;3750
"2020-01-29";"03:00";13.78;52.25;19;3750
"2020-01-29";"03:00";12.33;52.75;19;3750
"2020-01-29";"03:00";9.7;53.25;19;3750
"2020-01-29";"03:00";6.69;53.75;19;3750
"2020-01-29";"03:00";5.7;54.25;19;3750
"2020-01-29";"03:00";4.79;54.75;19;3750
"2020-01-29";"03:00";2.05;49.25;19.8;3750
"2020-01-29";"03:00";3.07;49.75;19.8;3750
"2020-01-29";"03:00";5.42;50.25;19.8;3750
"2020-01-29";"03:00";8.43;50.75;19.8;3750
"2020-01-29";"03:00";10;51.25;19.8;3750
"2020-01-29";"03:00";12.12;51.75;19.8;3750
"2020-01-29";"03:00";13.32;52.25;19.8;3750
"2020-01-29";"03:00";12.68;52.75;19.8;3750
"2020-01-29";"03:00";9.76;53.25;19.8;3750
"2020-01-29";"03:00";5.94;53.75;19.8;3750
"2020-01-29";"03:00";5.19;54.25;19.8;3750
"2020-01-29";"03:00";4.45;54.75;19.8;3750
"2020-01-29";"03:00";2.98;49.25;20.6;3750
"2020-01-29";"03:00";4.61;49.75;20.6;3750
"2020-01-29";"03:00";6.99;50.25;20.6;3750
"2020-01-29";"03:00";9.13;50.75;20.6;3750
"2020-01-29";"03:00";10.64;51.25;20.6;3750
"2020-01-29";"03:00";12.09;51.75;20.6;3750
"2020-01-29";"03:00";12.87;52.25;20.6;3750
"2020-01-29";"03:00";12.6;52.75;20.6;3750
"2020-01-29";"03:00";9.98;53.25;20.6;3750
"2020-01-29";"03:00";6.1;53.75;20.6;3750
"2020-01-29";"03:00";5.5;54.25;20.6;3750
"2020-01-29";"03:00";4.1;54.75;20.6;3750
"2020-01-29";"03:00";4.23;49.25;21.4;3750
"2020-01-29";"03:00";5.96;49.75;21.4;3750
"2020-01-29";"03:00";8.35;50.25;21.4;3750
"2020-01-29";"03:00";9.7;50.75;21.4;3750
"2020-01-29";"03:00";10.88;51.25;21.4;3750
"2020-01-29";"03:00";9.65;51.75;21.4;3750
"2020-01-29";"03:00";12.89;52.25;21.4;3750
"2020-01-29";"03:00";12.11;52.75;21.4;3750
"2020-01-29";"03:00";9.25;53.25;21.4;3750
"2020-01-29";"03:00";4.08;53.75;21.4;3750
"2020-01-29";"03:00";3.24;54.25;21.4;3750
"2020-01-29";"03:00";4.23;54.75;21.4;3750
"2020-01-29";"03:00";4.07;49.25;22.2;3750
"2020-01-29";"03:00";6.06;49.75;22.2;3750
"2020-01-29";"03:00";6.98;50.25;22.2;3750
"2020-01-29";"03:00";9.16;50.75;22.2;3750
"2020-01-29";"03:00";11.03;51.25;22.2;3750
"2020-01-29";"03:00";9.98;51.75;22.2;3750
"2020-01-29";"03:00";13.31;52.25;22.2;3750
"2020-01-29";"03:00";8.1;52.75;22.2;3750
"2020-01-29";"03:00";9.09;53.25;22.2;3750
"2020-01-29";"03:00";1.76;53.75;22.2;3750
"2020-01-29";"03:00";-8.55;54.25;22.2;3750
"2020-01-29";"03:00";4.47;54.75;22.2;3750
"2020-01-29";"03:00";5.03;49.25;23;3750
"2020-01-29";"03:00";5.96;49.75;23;3750
"2020-01-29";"03:00";7.69;50.25;23;3750
"2020-01-29";"03:00";9.3;50.75;23;3750
"2020-01-29";"03:00";10.89;51.25;23;3750
"2020-01-29";"03:00";13.22;51.75;23;3750
"2020-01-29";"03:00";-4.16;52.25;23;3750
"2020-01-29";"03:00";8.19;52.75;23;3750
"2020-01-29";"03:00";8.98;53.25;23;3750
"2020-01-29";"03:00";6.46;53.75;23;3750
"2020-01-29";"03:00";-8.51;54.25;23;3750
"2020-01-29";"03:00";5.21;54.75;23;3750
"2020-01-29";"03:00";0.56;49.25;14.2;5250
"2020-01-29";"03:00";0.93;49.75;14.2;5250
"2020-01-29";"03:00";2.07;50.25;14.2;5250
"2020-01-29";"03:00";3.09;50.75;14.2;5250
"2020-01-29";"03:00";4.18;51.25;14.2;5250
"2020-01-29";"03:00";4.92;51.75;14.2;5250
"2020-01-29";"03:00";7.09;52.25;14.2;5250
"2020-01-29";"03:00";7.16;52.75;14.2;5250
"2020-01-29";"03:00";4.86;53.25;14.2;5250
"2020-01-29";"03:00";4.21;53.75;14.2;5250
"2020-01-29";"03:00";3.05;54.25;14.2;5250
"2020-01-29";"03:00";2.44;54.75;14.2;5250
"2020-01-29";"03:00";0.73;49.25;15;5250
"2020-01-29";"03:00";1.61;49.75;15;5250
"2020-01-29";"03:00";2.55;50.25;15;5250
"2020-01-29";"03:00";3.4;50.75;15;5250
"2020-01-29";"03:00";4.36;51.25;15;5250
"2020-01-29";"03:00";5.03;51.75;15;5250
"2020-01-29";"03:00";6.95;52.25;15;5250
"2020-01-29";"03:00";7.09;52.75;15;5250
"2020-01-29";"03:00";5.26;53.25;15;5250
"2020-01-29";"03:00";4.09;53.75;15;5250
"2020-01-29";"03:00";3.83;54.25;15;5250
"2020-01-29";"03:00";2.55;54.75;15;5250
"2020-01-29";"03:00";1.12;49.25;15.8;5250
"2020-01-29";"03:00";2.3;49.75;15.8;5250
"2020-01-29";"03:00";2.86;50.25;15.8;5250
"2020-01-29";"03:00";3.55;50.75;15.8;5250
"2020-01-29";"03:00";4.39;51.25;15.8;5250
"2020-01-29";"03:00";5.18;51.75;15.8;5250
"2020-01-29";"03:00";6.94;52.25;15.8;5250
"2020-01-29";"03:00";6.92;52.75;15.8;5250
"2020-01-29";"03:00";3.88;53.25;15.8;5250
"2020-01-29";"03:00";3.44;53.75;15.8;5250
"2020-01-29";"03:00";3.02;54.25;15.8;5250
"2020-01-29";"03:00";2.63;54.75;15.8;5250
"2020-01-29";"03:00";1.64;49.25;16.6;5250
"2020-01-29";"03:00";2.73;49.75;16.6;5250
"2020-01-29";"03:00";3.31;50.25;16.6;5250
"2020-01-29";"03:00";4.03;50.75;16.6;5250
"2020-01-29";"03:00";4.63;51.25;16.6;5250
"2020-01-29";"03:00";5.36;51.75;16.6;5250
"2020-01-29";"03:00";7.02;52.25;16.6;5250
"2020-01-29";"03:00";6.52;52.75;16.6;5250
"2020-01-29";"03:00";4;53.25;16.6;5250
"2020-01-29";"03:00";2.56;53.75;16.6;5250
"2020-01-29";"03:00";2.45;54.25;16.6;5250
"2020-01-29";"03:00";2.73;54.75;16.6;5250
"2020-01-29";"03:00";2.31;49.25;17.4;5250
"2020-01-29";"03:00";3.35;49.75;17.4;5250
"2020-01-29";"03:00";3.75;50.25;17.4;5250
"2020-01-29";"03:00";4.34;50.75;17.4;5250
"2020-01-29";"03:00";4.72;51.25;17.4;5250
"2020-01-29";"03:00";5.63;51.75;17.4;5250
"2020-01-29";"03:00";7.05;52.25;17.4;5250
"2020-01-29";"03:00";6.64;52.75;17.4;5250
"2020-01-29";"03:00";4.64;53.25;17.4;5250
"2020-01-29";"03:00";3;53.75;17.4;5250
"2020-01-29";"03:00";2.5;54.25;17.4;5250
"2020-01-29";"03:00";2.68;54.75;17.4;5250
"2020-01-29";"03:00";2.85;49.25;18.2;5250
"2020-01-29";"03:00";3.29;49.75;18.2;5250
"2020-01-29";"03:00";3.63;50.25;18.2;5250
"2020-01-29";"03:00";4.25;50.75;18.2;5250
"2020-01-29";"03:00";4.86;51.25;18.2;5250
"2020-01-29";"03:00";5.86;51.75;18.2;5250
"2020-01-29";"03:00";7.09;52.25;18.2;5250
"2020-01-29";"03:00";6.24;52.75;18.2;5250
"2020-01-29";"03:00";4.94;53.25;18.2;5250
"2020-01-29";"03:00";3.39;53.75;18.2;5250
"2020-01-29";"03:00";2.72;54.25;18.2;5250
"2020-01-29";"03:00";2.55;54.75;18.2;5250
"2020-01-29";"03:00";3.15;49.25;19;5250
"2020-01-29";"03:00";3.36;49.75;19;5250
"2020-01-29";"03:00";3.73;50.25;19;5250
"2020-01-29";"03:00";4.5;50.75;19;5250
"2020-01-29";"03:00";5.08;51.25;19;5250
"2020-01-29";"03:00";6.3;51.75;19;5250
"2020-01-29";"03:00";6.78;52.25;19;5250
"2020-01-29";"03:00";6.17;52.75;19;5250
"2020-01-29";"03:00";5;53.25;19;5250
"2020-01-29";"03:00";3.47;53.75;19;5250
"2020-01-29";"03:00";2.81;54.25;19;5250
"2020-01-29";"03:00";2.58;54.75;19;5250
"2020-01-29";"03:00";3.4;49.25;19.8;5250
"2020-01-29";"03:00";3.53;49.75;19.8;5250
"2020-01-29";"03:00";4.01;50.25;19.8;5250
"2020-01-29";"03:00";4.8;50.75;19.8;5250
"2020-01-29";"03:00";5.36;51.25;19.8;5250
"2020-01-29";"03:00";6.35;51.75;19.8;5250
"2020-01-29";"03:00";6.51;52.25;19.8;5250
"2020-01-29";"03:00";5.97;52.75;19.8;5250
"2020-01-29";"03:00";4.77;53.25;19.8;5250
"2020-01-29";"03:00";3.05;53.75;19.8;5250
"2020-01-29";"03:00";2.91;54.25;19.8;5250
"2020-01-29";"03:00";2.61;54.75;19.8;5250
"2020-01-29";"03:00";3.58;49.25;20.6;5250
"2020-01-29";"03:00";3.61;49.75;20.6;5250
"2020-01-29";"03:00";4.3;50.25;20.6;5250
"2020-01-29";"03:00";5.03;50.75;20.6;5250
"2020-01-29";"03:00";5.63;51.25;20.6;5250
"2020-01-29";"03:00";6.11;51.75;20.6;5250
"2020-01-29";"03:00";6.2;52.25;20.6;5250
"2020-01-29";"03:00";5.57;52.75;20.6;5250
"2020-01-29";"03:00";5.06;53.25;20.6;5250
"2020-01-29";"03:00";3.34;53.75;20.6;5250
"2020-01-29";"03:00";2.75;54.25;20.6;5250
"2020-01-29";"03:00";2.58;54.75;20.6;5250
"2020-01-29";"03:00";3.74;49.25;21.4;5250
"2020-01-29";"03:00";3.89;49.75;21.4;5250
"2020-01-29";"03:00";4.6;50.25;21.4;5250
"2020-01-29";"03:00";5.15;50.75;21.4;5250
"2020-01-29";"03:00";5.55;51.25;21.4;5250
"2020-01-29";"03:00";2.53;51.75;21.4;5250
"2020-01-29";"03:00";5.99;52.25;21.4;5250
"2020-01-29";"03:00";5.27;52.75;21.4;5250
"2020-01-29";"03:00";5.2;53.25;21.4;5250
"2020-01-29";"03:00";0.63;53.75;21.4;5250
"2020-01-29";"03:00";0.74;54.25;21.4;5250
"2020-01-29";"03:00";2.66;54.75;21.4;5250
"2020-01-29";"03:00";3.04;49.25;22.2;5250
"2020-01-29";"03:00";2.92;49.75;22.2;5250
"2020-01-29";"03:00";2.9;50.25;22.2;5250
"2020-01-29";"03:00";4.45;50.75;22.2;5250
"2020-01-29";"03:00";5.71;51.25;22.2;5250
"2020-01-29";"03:00";2.3;51.75;22.2;5250
"2020-01-29";"03:00";6.05;52.25;22.2;5250
"2020-01-29";"03:00";0.3;52.75;22.2;5250
"2020-01-29";"03:00";4.89;53.25;22.2;5250
"2020-01-29";"03:00";0.49;53.75;22.2;5250
"2020-01-29";"03:00";-6.65;54.25;22.2;5250
"2020-01-29";"03:00";2.85;54.75;22.2;5250
"2020-01-29";"03:00";3.29;49.25;23;5250
"2020-01-29";"03:00";2.87;49.75;23;5250
"2020-01-29";"03:00";3.21;50.25;23;5250
"2020-01-29";"03:00";4.68;50.75;23;5250
"2020-01-29";"03:00";5.94;51.25;23;5250
"2020-01-29";"03:00";7.22;51.75;23;5250
"2020-01-29";"03:00";-14.1;0;52.25;23
"2020-01-29";"03:00";-0.24;52.75;23;5250
"2020-01-29";"03:00";4.17;53.25;23;5250
"2020-01-29";"03:00";-1.07;53.75;23;5250
"2020-01-29";"03:00";-6.88;54.25;23;5250
"2020-01-29";"03:00";2.6;54.75;23;5250
"2020-01-29";"03:00";0.79;49.25;14.2;6750
"2020-01-29";"03:00";0.65;49.75;14.2;6750
"2020-01-29";"03:00";0.64;50.25;14.2;6750
"2020-01-29";"03:00";0.79;50.75;14.2;6750
"2020-01-29";"03:00";1.06;51.25;14.2;6750
"2020-01-29";"03:00";1.77;51.75;14.2;6750
"2020-01-29";"03:00";2.32;52.25;14.2;6750
"2020-01-29";"03:00";2.52;52.75;14.2;6750
"2020-01-29";"03:00";1.83;53.25;14.2;6750
"2020-01-29";"03:00";0.45;53.75;14.2;6750
"2020-01-29";"03:00";0.48;54.25;14.2;6750
"2020-01-29";"03:00";0.59;54.75;14.2;6750
"2020-01-29";"03:00";0.83;49.25;15;6750
"2020-01-29";"03:00";0.68;49.75;15;6750
"2020-01-29";"03:00";0.65;50.25;15;6750
"2020-01-29";"03:00";0.86;50.75;15;6750
"2020-01-29";"03:00";1.2;51.25;15;6750
"2020-01-29";"03:00";1.68;51.75;15;6750
"2020-01-29";"03:00";2.46;52.25;15;6750
"2020-01-29";"03:00";2.57;52.75;15;6750
"2020-01-29";"03:00";2.05;53.25;15;6750
"2020-01-29";"03:00";0.55;53.75;15;6750
"2020-01-29";"03:00";0.51;54.25;15;6750
"2020-01-29";"03:00";0.63;54.75;15;6750
"2020-01-29";"03:00";0.81;49.25;15.8;6750
"2020-01-29";"03:00";0.67;49.75;15.8;6750
"2020-01-29";"03:00";0.73;50.25;15.8;6750
"2020-01-29";"03:00";0.96;50.75;15.8;6750
"2020-01-29";"03:00";1.28;51.25;15.8;6750
"2020-01-29";"03:00";1.62;51.75;15.8;6750
"2020-01-29";"03:00";2.48;52.25;15.8;6750
"2020-01-29";"03:00";2.69;52.75;15.8;6750
"2020-01-29";"03:00";2.38;53.25;15.8;6750
"2020-01-29";"03:00";0.97;53.75;15.8;6750
"2020-01-29";"03:00";0.64;54.25;15.8;6750
"2020-01-29";"03:00";0.63;54.75;15.8;6750
